		local yyy = xx * sin + yy * cos
		xx = xxx
		yy = yyy
	end
	if self._scale_x > 0 then
		xx = xx / (self._scale_x)
	end
	if self._scale_y > 0 then
		yy = yy / (self._scale_y)
	end
	rel_x = xx + self._center_x
	rel_y = yy + self._center_y
	if self._scale_x <= 0 or self._scale_y <= 0 then
		return nil, rel_x, rel_y
	end
	if self._abs_visible and rel_x >= 0 and rel_y >= 0 and rel_x < self.width and rel_y < self.height then
		return self, rel_x, rel_y
	end
	return nil, rel_x, rel_y
end

function DisplayObject:ClipRect(x, y, width, height, h_move, v_move)
end

function DisplayObject:DeepLayout()
end

function DisplayObject:DeserializeSetter(info)
	local base_attr = info.__base_attr
	if base_attr == nil then
		base_attr = {}
		for key, value in ___pairs(info) do
			if __byte(key, 1) ~= 95 and (__type(value) ~= "table" or value.__class == nil) then
				base_attr[key] = value
			end
		end
		info.__base_attr = base_attr
	end
	for key, value in ___pairs(base_attr) do
		self[key] = value
	end
end

function DisplayObject:DeserializeShowChild(info, target_logic)
	if info.__target_class ~= nil then
		target_logic = self
	end
	local show_attr = info.__show_attr
	if show_attr == nil then
		show_attr = {}
		for key, value in ___pairs(info) do
			if __byte(key, 1) ~= 95 and __type(value) == "table" and value.__class ~= nil then
				show_attr[key] = value
			end
		end
		info.__show_attr = show_attr
	end
	for key, value in ___pairs(show_attr) do
		local object = self._ctrl_sys:CreateControlObject(value)
		if object ~= nil then
			object:DeserializeSetter(value)
			self[key] = object
			object:DeserializeShowChild(value, target_logic)
			if target_logic ~= nil then
				object:DeserializeLinkEvent(value, target_logic)
			end
		end
	end
	local childs = info.__childs
	if childs ~= nil then
		for index, value in ___ipairs(childs) do
			local object = self._ctrl_sys:CreateControlObject(value)
			if object ~= nil then
				object:Deserialize(value, target_logic, self)
			end
		end
	end
end

function DisplayObject:DeserializeLinkEvent(info, target_logic)
	local event_list = info.__event
	if event_list ~= nil then
		for index, einfo in ___ipairs(event_list) do
			local func = nil
			if einfo.func ~= nil then
				func = target_logic[einfo.func]
				if func == nil then
					Log("can't find event func:\"" .. einfo.func .. "\" in " .. String_ToString(target_logic))
				end
			end
			if einfo.type ~= nil and func ~= nil then
				self:AddEventListenerImpl(einfo.type, target_logic, func)
			end
		end
	end
	if info.__link ~= nil then
		target_logic[info.__link] = self
	end
end

function DisplayObject:Deserialize(info, target_logic, parent)
	self:DeserializeSetter(info)
	if self._pickup_rect then
		if parent ~= nil then
			parent:AddChild(self)
		end
		self:DeserializeShowChild(info, target_logic)
		if target_logic ~= nil then
			self:DeserializeLinkEvent(info, target_logic)
		end
	else
		self:DeserializeShowChild(info, target_logic)
		if target_logic ~= nil then
			self:DeserializeLinkEvent(info, target_logic)
		end
		if parent ~= nil then
			parent:AddChild(self)
		end
	end
	if info.__target_class ~= nil then
		local tctor = self["TCtor"]
		if tctor ~= nil then
			tctor(self)
		end
	end
end


module("ALittle", package.seeall)

local ___rawset = rawset
local ___pairs = pairs
local ___ipairs = ipairs


assert(ALittle.DisplayLayout, " extends class:ALittle.DisplayLayout is nil")
DisplayView = Lua.Class(ALittle.DisplayLayout, "ALittle.DisplayView")

function DisplayView:Ctor(ctrl_sys)
	___rawset(self, "_show", __CPPAPIDisplayView())
	___rawset(self, "_pickup_rect", true)
	___rawset(self, "_pickup_child", true)
end


module("ALittle", package.seeall)

local ___rawset = rawset
local ___pairs = pairs
local ___ipairs = ipairs
local ___all_struct = GetAllStruct()


assert(ALittle.DisplayObject, " extends class:ALittle.DisplayObject is nil")
Image = Lua.Class(ALittle.DisplayObject, "ALittle.Image")

function Image:Ctor(ctrl_sys)
	___rawset(self, "_show", __CPPAPIImage())
	___rawset(self, "_texture_width", 0)
	___rawset(self, "_texture_height", 0)
	___rawset(self, "_tex_coord_t", 0)
	___rawset(self, "_tex_coord_b", 1)
	___rawset(self, "_tex_coord_l", 0)
	___rawset(self, "_tex_coord_r", 1)
	___rawset(self, "_flip", 0)
	A_LoadTextureManager:RegisterRedrawControl(self)
	self:AddEventListener(___all_struct[40651933], self, self.HandleLButtonUp)
	self:AddEventListener(___all_struct[683647260], self, self.HandleMButtonUp)
	self:AddEventListener(___all_struct[734860930], self, self.HandleFLButtonUp)
end

function Image:HandleLButtonUp(event)
	if event.rel_x >= 0 and event.rel_y >= 0 and event.rel_x < event.target._width and event.rel_y < event.target._height then
		local c_event = {}
		c_event.is_drag = event.is_drag
		self:DispatchEvent(___all_struct[-449066808], c_event)
	end
end

function Image:HandleMButtonUp(event)
	if event.rel_x >= 0 and event.rel_y >= 0 and event.rel_x < event.target._width and event.rel_y < event.target._height then
		local c_event = {}
		c_event.is_drag = event.is_drag
		self:DispatchEvent(___all_struct[-1330840], c_event)
	end
end

function Image:HandleFLButtonUp(event)
	if event.rel_x >= 0 and event.rel_y >= 0 and event.rel_x < event.target._width and event.rel_y < event.target._height then
		local c_event = {}
		c_event.is_drag = event.is_drag
		self:DispatchEvent(___all_struct[286797479], c_event)
	end
end

function Image:Redraw()
	self._show:ClearTexture()
	if self._texture ~= nil then
		self._texture:Clear()
		self._texture = nil
	end
	if self._texture_name == nil then
		return
	end
	if self._texture_cut ~= nil then
		A_LoadTextureManager:SetTextureCut(self, self._texture_name, self._texture_cut.max_width, self._texture_cut.max_height, self._texture_cut.cache)
	else
		self._ctrl_sys:SetTexture(self, self._texture_name)
	end
end

function Image:CopyTextureRef(image)
	if image == nil or image._texture == nil then
		return
	end
	self._texture_name = image._texture_name
	self._texture_cut = nil
	if image._texture_cut ~= nil then
		self._texture_cut = {}
		self._texture_cut.max_width = image._texture_cut.max_width
		self._texture_cut.max_height = image._texture_cut.max_height
		self._texture_cut.cache = image._texture_cut.cache
	end
	self._texture = image._texture
	self._show:SetTexture(image._texture:GetTexture())
	self:SetTextureCoord(image._tex_coord_t, image._tex_coord_b, image._tex_coord_l, image._tex_coord_r)
	self._texture_width = image._texture_width
	self._texture_height = image._texture_height
end

function Image.__setter:texture_name(value)
	if self._texture_name == value then
		return
	end
	if self._texture_name ~= nil then
		self._show:ClearTexture()
		self._texture = nil
	end
	self._texture_name = value
	if self._texture_name ~= nil then
		self._texture_cut = nil
		self._ctrl_sys:SetTexture(self, value)
	end
end

function Image:SetTextureCut(texture_name, max_width, max_height, cache, callback)
	if self._texture_name ~= nil then
		self._show:ClearTexture()
		self._texture = nil
	end
	self._texture_name = texture_name
	if self._texture_name ~= nil then
		self._texture_cut = {}
		if max_width == nil then
			max_width = 0
		end
		self._texture_cut.max_width = max_width
		if max_height == nil then
			max_height = 0
		end
		self._texture_cut.max_height = max_height
		self._texture_cut.cache = cache
		A_LoadTextureManager:SetTextureCut(self, texture_name, max_width, max_height, cache, callback)
	end
end

function Image.__setter:texture_cut(param)
	self:SetTextureCut(param.texture_name, param.max_width, param.max_height, param.cache)
end

function Image.__getter:texture_cut()
	if self._texture_cut == nil then
		return nil
	end
	local texture_cut = {}
	texture_cut.max_width = self._texture_cut.max_width
	texture_cut.max_height = self._texture_cut.max_height
	texture_cut.texture_name = self._texture_name
	return texture_cut
end

function Image.__getter:texture_name()
	return self._texture_name
end

function Image.__setter:texture(value)
	self._show:SetTexture(value:GetTexture())
	self._texture_width = value:GetWidth()
	self._texture_height = value:GetHeight()
	self._texture = value
end

function Image.__getter:texture()
	return self._texture
end

function Image:SetTextureCoord(t, b, l, r)
	self._tex_coord_t = t
	self._tex_coord_b = b
	self._tex_coord_l = l
	self._tex_coord_r = r
	self._show:SetTextureCoord(t, b, l, r)
end

function Image.__getter:texture_width()
	return self._texture_width
end

function Image.__getter:texture_height()
	return self._texture_height
end

function Image.__getter:flip()
	return self._flip
end

function Image.__setter:flip(value)
	self._flip = value
	self._show:SetFlip(value)
end


module("ALittle", package.seeall)

local ___rawset = rawset
local ___pairs = pairs
local ___ipairs = ipairs


local __cos = Math_Cos
local __sin = Math_Sin
Matrix2D = Lua.Class(nil, "ALittle.Matrix2D")

function Matrix2D:Ctor()
	local m = {}
	m[0] = {}
	m[1] = {}
	m[2] = {}
	___rawset(self, "_m", m)
	self:SetIdentity()
end

function Matrix2D:SetIdentity()
	local m = self._m
	m[0][0] = 1
	m[0][1] = 0
	m[0][2] = 0
	m[1][0] = 0
	m[1][1] = 1
	m[1][2] = 0
	m[2][0] = 0
	m[2][1] = 0
	m[2][2] = 1
end

function Matrix2D:SetRotate(rad)
	local m = self._m
	m[0][0] = __cos(rad)
	m[0][1] = __sin(rad)
	m[0][2] = 0
	m[1][0] = -m[0][1]
	m[1][1] = m[0][0]
	m[1][2] = 0
	m[2][0] = 0
	m[2][1] = 0
	m[2][2] = 1
end

function Matrix2D:Rotate(rad)
	local m = Matrix2D()
	m:SetRotate(rad)
	self:Multiply(m)
end

function Matrix2D:SetTranslation(x, y)
	local m = self._m
	m[0][0] = 1
	m[0][1] = 0
	m[0][2] = 0
	m[1][0] = 0
	m[1][1] = 1
	m[1][2] = 0
	m[2][0] = x
	m[2][1] = y
	m[2][2] = 1
end

function Matrix2D:Translation(x, y)
	local m = Matrix2D()
	m:SetTranslation(x, y)
	self:Multiply(m)
end

function Matrix2D:SetScale(x, y)
	local m = self._m
	m[0][0] = x
	m[0][1] = 0
	m[0][2] = 0
	m[1][0] = 0
	m[1][1] = y
	m[1][2] = 0
	m[2][0] = 0
	m[2][1] = 0
	m[2][2] = 1
end

function Matrix2D:Scale(x, y)
	local m = Matrix2D()
	m:SetScale(x, y)
	self:Multiply(m)
end

function Matrix2D:Multiply(right)
	local r = {}
	local m = self._m
	local rm = right._m
	r[0] = {}
	r[0][0] = m[0][0] * rm[0][0] + m[0][1] * rm[1][0] + m[0][2] * rm[2][0]
	r[0][1] = m[0][0] * rm[0][1] + m[0][1] * rm[1][1] + m[0][2] * rm[2][1]
	r[0][2] = m[0][0] * rm[0][2] + m[0][1] * rm[1][2] + m[0][2] * rm[2][2]
	r[1] = {}
	r[1][0] = m[1][0] * rm[0][0] + m[1][1] * rm[1][0] + m[1][2] * rm[2][0]
	r[1][1] = m[1][0] * rm[0][1] + m[1][1] * rm[1][1] + m[1][2] * rm[2][1]
	r[1][2] = m[1][0] * rm[0][2] + m[1][1] * rm[1][2] + m[1][2] * rm[2][2]
	r[2] = {}
	r[2][0] = m[2][0] * rm[0][0] + m[2][1] * rm[1][0] + m[2][2] * rm[2][0]
	r[2][1] = m[2][0] * rm[0][1] + m[2][1] * rm[1][1] + m[2][2] * rm[2][1]
	r[2][2] = m[2][0] * rm[0][2] + m[2][1] * rm[1][2] + m[2][2] * rm[2][2]
	self._m = r
end

Vector2D = Lua.Class(nil, "ALittle.Vector2D")

function Vector2D:Ctor(xx, yy)
	___rawset(self, "_x", xx)
	___rawset(self, "_y", yy)
end

function Vector2D:Multiply(right)
	local rm = right._m
	local xx = self._x * rm[0][0] + self._y * rm[1][0] + 1 * rm[2][0]
	local yy = self._x * rm[0][1] + self._y * rm[1][1] + 1 * rm[2][1]
	self._x = xx
	self._y = yy
end


module("ALittle", package.seeall)

local ___rawset = rawset
local ___pairs = pairs
local ___ipairs = ipairs
local ___all_struct = GetAllStruct()


assert(ALittle.DisplayObject, " extends class:ALittle.DisplayObject is nil")
Quad = Lua.Class(ALittle.DisplayObject, "ALittle.Quad")

function Quad:Ctor(ctrl_sys)
	___rawset(self, "_show", __CPPAPIQuad())
	self:AddEventListener(___all_struct[40651933], self, self.HandleLButtonUp)
	self:AddEventListener(___all_struct[683647260], self, self.HandleMButtonUp)
	self:AddEventListener(___all_struct[734860930], self, self.HandleFLButtonUp)
end

function Quad:HandleLButtonUp(event)
	if event.rel_x >= 0 and event.rel_y >= 0 and event.rel_x < event.target._width and event.rel_y < event.target._height then
		local c_event = {}
		c_event.is_drag = event.is_drag
		self:DispatchEvent(___all_struct[-449066808], c_event)
	end
end

function Quad:HandleMButtonUp(event)
	if event.rel_x >= 0 and event.rel_y >= 0 and event.rel_x < event.target._width and event.rel_y < event.target._height then
		local c_event = {}
		c_event.is_drag = event.is_drag
		self:DispatchEvent(___all_struct[-1330840], c_event)
	end
end

function Quad:HandleFLButtonUp(event)
	if event.rel_x >= 0 and event.rel_y >= 0 and event.rel_x < event.target._width and event.rel_y < event.target._height then
		local c_event = {}
		c_event.is_drag = event.is_drag
		self:DispatchEvent(___all_struct[286797479], c_event)
	end
end


module("ALittle", package.seeall)

local ___rawset = rawset
local ___pairs = pairs
local ___ipairs = ipairs
local ___all_struct = GetAllStruct()


assert(ALittle.DisplayObject, " extends class:ALittle.DisplayObject is nil")
Sprite = Lua.Class(ALittle.DisplayObject, "ALittle.Sprite")

function Sprite:Ctor(ctrl_sys)
	___rawset(self, "_show", __CPPAPISprite())
	___rawset(self, "_texture_width", 0)
	___rawset(self, "_texture_height", 0)
	___rawset(self, "_tex_coord_t", 0)
	___rawset(self, "_tex_coord_b", 1)
